City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
192,Bethanien,-26.502,17.1583,73.08,65,1,6.53,NA,2021-03-23 19:16:57
193,General Pico,-35.6566,-63.7568,83.01,31,0,11.88,AR,2021-03-23 19:16:57
194,Mahebourg,-20.4081,57.7,80.6,83,75,4.61,MU,2021-03-23 19:16:57
195,Tuatapere,-46.1333,167.6833,53.01,98,100,1.01,NZ,2021-03-23 19:16:57
196,Bay Roberts,47.5999,-53.2648,55.4,28,20,25.32,CA,2021-03-23 19:16:58
197,Galveston,29.3669,-94.9669,82.0,68,75,9.22,US,2021-03-23 19:15:26
198,Pangai,-19.8,-174.35,77.0,94,75,5.64,TO,2021-03-23 19:16:58
199,Ylivieska,64.0833,24.55,42.01,79,100,8.99,FI,2021-03-23 19:16:59
200,Micheweni,-4.9667,39.8333,82.35,71,1,8.23,TZ,2021-03-23 19:16:59
201,Palmer,42.1584,-72.3287,66.99,12,75,5.75,US,2021-03-23 19:16:59
202,Tallahassee,30.4383,-84.2807,80.01,53,40,8.05,US,2021-03-23 19:15:38
203,Atuona,-9.8,-139.0333,80.83,68,8,20.67,PF,2021-03-23 19:16:59
204,Llanes,43.4198,-4.7549,55.99,73,16,2.62,ES,2021-03-23 19:17:00
205,Baishishan,43.5833,127.5667,33.28,88,100,3.42,CN,2021-03-23 19:17:00
206,Lipno,52.8444,19.1785,39.99,79,100,1.99,PL,2021-03-23 19:17:00
207,Faranah,10.0404,-10.7434,91.74,28,100,6.89,GN,2021-03-23 19:17:01
208,The Valley,18.217,-63.0578,86.0,69,40,10.36,AI,2021-03-23 19:17:01
209,Maniitsoq,65.4167,-52.9,3.72,77,66,7.34,GL,2021-03-23 19:17:01
210,Noumea,-22.2763,166.4572,68.0,88,90,2.3,NC,2021-03-23 19:12:05
211,Codrington,-38.2667,141.9667,61.16,94,100,18.59,AU,2021-03-23 19:17:02
212,Los Llanos De Aridane,28.6585,-17.9182,64.4,63,0,11.5,ES,2021-03-23 19:17:02
213,College,64.8569,-147.8028,15.01,73,90,3.44,US,2021-03-23 19:13:34
214,Atripalda,40.9158,14.8246,46.99,56,37,7.78,IT,2021-03-23 19:17:02
215,Kiruna,67.8557,20.2251,30.2,80,77,10.36,SE,2021-03-23 19:17:03
216,Butaritari,3.0707,172.7902,81.55,78,99,20.24,KI,2021-03-23 19:17:03
217,Deer Lake,49.1667,-57.4316,50.0,37,75,14.97,CA,2021-03-23 19:17:03
218,Acapulco,16.8634,-99.8901,84.2,58,1,5.75,MX,2021-03-23 19:12:29
219,Zambezi,-13.5432,23.1047,67.12,91,8,5.3,ZM,2021-03-23 19:17:04
220,Broken Hill,-31.95,141.4333,55.4,76,0,8.05,AU,2021-03-23 19:17:04
221,Peniche,39.3558,-9.3811,55.99,78,0,5.99,PT,2021-03-23 19:17:04
222,Brae,60.3964,-1.353,46.4,81,100,25.32,GB,2021-03-23 19:17:05
223,Flin Flon,54.7682,-101.865,3.2,55,1,9.22,CA,2021-03-23 19:17:05
224,Bac Lieu,9.285,105.7244,82.51,70,100,21.16,VN,2021-03-23 19:17:05
225,Itaperucu,-25.22,-49.3478,78.8,65,75,4.61,BR,2021-03-23 19:17:06
226,Husavik,66.0449,-17.3389,35.6,80,40,9.22,IS,2021-03-23 19:17:06
227,Port Alfred,-33.5906,26.891,70.29,69,84,18.97,ZA,2021-03-23 19:17:06
228,Gelemso,8.8167,40.5167,65.5,14,0,4.27,ET,2021-03-23 19:17:07
229,Daru,-9.0763,143.2092,79.99,84,100,4.18,PG,2021-03-23 19:17:07
230,Banda Aceh,5.5577,95.3222,80.31,75,100,8.39,ID,2021-03-23 19:17:07
231,Savannah Bight,16.45,-85.85,86.0,66,20,5.75,HN,2021-03-23 19:17:07
232,Guadalupe Y Calvo,26.1,-106.9667,59.11,5,7,13.42,MX,2021-03-23 19:17:08
233,Pisco,-13.7,-76.2167,75.2,64,0,14.97,PE,2021-03-23 19:14:43
234,Iranshahr,27.2025,60.6848,71.6,10,0,3.38,IR,2021-03-23 19:17:08
235,Butembo,0.15,29.2833,60.69,83,65,3.98,CD,2021-03-23 19:17:09
236,Sur,22.5667,59.5289,78.44,45,0,13.27,OM,2021-03-23 19:13:41
237,Tonj,7.2737,28.6822,79.41,61,100,5.55,SS,2021-03-23 19:17:09
238,Berdigestyakh,62.0989,126.6992,-16.56,97,99,7.52,RU,2021-03-23 19:17:09
239,Praya,14.9215,-23.5087,73.4,60,40,19.57,CV,2021-03-23 19:15:16
240,Nago,26.5881,127.9761,64.4,67,75,6.91,JP,2021-03-23 19:17:10
241,Vardo,70.3705,31.1107,30.2,80,15,33.38,NO,2021-03-23 19:12:29
242,Kavieng,-2.5744,150.7967,80.94,81,100,13.78,PG,2021-03-23 19:17:10
243,Bilma,18.6853,12.9164,84.09,17,1,15.61,NE,2021-03-23 19:12:37
244,Mananara,-16.1667,49.7667,76.73,90,75,0.6,MG,2021-03-23 19:17:10
245,Nong Kung Si,16.65,103.3,75.0,73,12,6.08,TH,2021-03-23 19:17:11
246,Ust-Nera,64.5667,143.2,-8.28,97,100,6.49,RU,2021-03-23 19:17:11
247,Farafangana,-22.8167,47.8333,77.13,88,100,6.8,MG,2021-03-23 19:17:11
248,Flinders,-34.5833,150.8552,68.0,96,0,1.99,AU,2021-03-23 19:17:12
249,Antofagasta,-23.65,-70.4,71.01,64,20,14.97,CL,2021-03-23 19:17:12
250,Ancud,-41.8697,-73.8203,60.8,51,40,10.36,CL,2021-03-23 19:14:24
251,Malanje,-9.5402,16.341,66.87,88,96,3.71,AO,2021-03-23 19:17:12
252,Sao Miguel Do Araguaia,-13.275,-50.1628,86.34,57,100,3.29,BR,2021-03-23 19:17:13
253,Tubmanburg,6.8708,-10.8172,78.49,80,100,5.53,LR,2021-03-23 19:17:13
254,Padang,-0.9492,100.3543,75.2,100,90,3.44,ID,2021-03-23 19:17:13
255,Upernavik,72.7868,-56.1549,-10.37,86,100,8.79,GL,2021-03-23 19:17:13
256,Otjiwarongo,-20.4637,16.6477,67.6,79,100,2.75,NA,2021-03-23 19:17:14
257,Provideniya,64.3833,-173.3,14.72,95,100,13.13,RU,2021-03-23 19:17:14
258,Matina,10.0761,-83.2895,84.2,65,0,9.22,CR,2021-03-23 19:17:14
259,Torbay,47.6666,-52.7314,55.4,28,20,25.32,CA,2021-03-23 19:17:15
260,Nanortalik,60.1432,-45.2371,26.35,59,18,14.32,GL,2021-03-23 19:17:15
261,Vila Velha,-20.3297,-40.2925,88.0,62,20,8.05,BR,2021-03-23 19:12:50
262,Bielawa,50.6908,16.623,37.99,87,100,5.41,PL,2021-03-23 19:17:15
263,Sao Joao Da Barra,-21.6403,-41.0511,86.0,62,40,9.22,BR,2021-03-23 19:17:16
264,Phangnga,8.4509,98.5298,80.6,78,20,3.44,TH,2021-03-23 19:17:16
265,Teya,60.3778,92.6267,-1.88,100,99,2.55,RU,2021-03-23 19:17:16
266,Talaya,61.3833,152.75,-6.61,99,100,2.64,RU,2021-03-23 19:17:17
267,Bowen,-20.0167,148.2333,75.2,94,53,5.35,AU,2021-03-23 19:17:17
268,Lagoa,39.05,-27.9833,54.91,54,23,9.73,PT,2021-03-23 19:17:17
269,San Felipe,10.3399,-68.7425,81.81,70,89,6.24,VE,2021-03-23 19:17:18
270,Puerto Baquerizo Moreno,-0.9,-89.6,80.6,83,75,5.75,EC,2021-03-23 19:17:18
271,Pierre,44.3683,-100.351,54.0,50,75,12.66,US,2021-03-23 19:15:28
272,Hualmay,-11.0964,-77.6139,75.81,68,90,11.41,PE,2021-03-23 19:17:18
273,Kodiak,57.79,-152.4072,35.6,69,1,13.8,US,2021-03-23 19:17:18
274,Asau,46.4333,26.4,30.99,61,100,8.41,RO,2021-03-23 19:17:19
275,Bongandanga,1.5,21.05,75.87,73,19,3.47,CD,2021-03-23 19:17:19
276,Namtsy,62.7161,129.6658,-11.2,58,0,6.71,RU,2021-03-23 19:17:19
277,Klaksvik,62.2266,-6.589,44.6,81,75,39.12,FO,2021-03-23 19:17:20
278,Salta,-24.7859,-65.4117,69.8,64,75,8.05,AR,2021-03-23 19:17:20
279,Iracoubo,5.4802,-53.2011,78.28,88,100,11.36,GF,2021-03-23 19:17:20
280,Avera,33.194,-82.5271,73.4,49,40,9.22,US,2021-03-23 19:17:21
281,Awjilah,29.1081,21.2869,58.95,41,0,16.67,LY,2021-03-23 19:17:21
282,Tottori,35.5,134.2333,45.1,75,0,8.23,JP,2021-03-23 19:17:21
283,Warangal,18.0,79.5833,80.35,41,6,9.19,IN,2021-03-23 19:17:22
284,Linguere,15.3953,-15.1193,102.2,10,0,4.61,SN,2021-03-23 19:17:22
285,Khipro,25.8285,69.3772,80.6,25,0,4.94,PK,2021-03-23 19:17:22
286,Sangar,63.9242,127.4739,-26.99,97,94,7.02,RU,2021-03-23 19:17:22
287,Port Hardy,50.6996,-127.4199,42.8,81,90,2.3,CA,2021-03-23 19:13:02
288,Srivardhan,18.0333,73.0167,82.83,53,61,6.62,IN,2021-03-23 19:17:23
289,Jacareacanga,-6.2222,-57.7528,81.93,75,100,2.66,BR,2021-03-23 19:17:23
290,Coihaique,-45.5752,-72.0662,55.4,44,75,10.36,CL,2021-03-23 19:12:33
291,Rio Gallegos,-51.6226,-69.2181,57.2,44,20,14.97,AR,2021-03-23 19:17:23
292,Cockburn Town,21.4612,-71.1419,82.4,65,20,9.22,TC,2021-03-23 19:17:24
293,Cururupu,-1.8283,-44.8683,84.43,65,66,6.55,BR,2021-03-23 19:17:24
294,Viedma,-40.8135,-62.9967,87.71,18,6,18.63,AR,2021-03-23 19:17:24
295,Amarante Do Maranhao,-5.5667,-46.7422,81.7,76,100,4.43,BR,2021-03-23 19:17:24
296,Georgetown,5.4112,100.3354,78.8,94,20,2.3,MY,2021-03-23 19:15:11
297,Salalah,17.0151,54.0924,80.6,78,0,1.14,OM,2021-03-23 19:17:25
298,Ambilobe,-13.2,49.05,74.07,96,81,2.59,MG,2021-03-23 19:17:25
299,Namibe,-15.1961,12.1522,74.16,79,100,6.11,AO,2021-03-23 19:17:25
300,Alta Floresta,-9.8756,-56.0861,87.8,66,40,6.91,BR,2021-03-23 19:17:26
301,Kalabo,-14.97,22.6814,73.92,66,100,4.41,ZM,2021-03-23 19:17:26
302,Khyriv,49.5333,22.8524,37.99,100,99,11.01,UA,2021-03-23 19:17:26
303,Kincardine,56.0667,-3.7167,50.0,71,90,21.85,GB,2021-03-23 19:17:26
304,Mehran,33.1222,46.1646,60.8,55,75,9.22,IR,2021-03-23 19:17:27
305,Hambantota,6.1241,81.1185,79.92,78,100,14.74,LK,2021-03-23 19:17:27
306,Gizo,-8.103,156.8419,81.57,78,96,6.4,SB,2021-03-23 19:17:27
307,Mastic Beach,40.7668,-72.8521,64.4,39,1,8.05,US,2021-03-23 19:17:28
308,Aswan,24.0934,32.907,91.6,11,0,9.91,EG,2021-03-23 19:17:28
309,Haines Junction,60.7522,-137.5108,19.4,58,100,1.14,CA,2021-03-23 19:13:29
310,Vanderhoof,54.0166,-124.0198,37.92,66,100,6.17,CA,2021-03-23 19:15:05
311,Vaini,-21.2,-175.2,73.4,100,90,2.3,TO,2021-03-23 19:17:28
312,Tacoronte,28.4769,-16.4102,64.99,82,20,13.8,ES,2021-03-23 19:17:29
313,Bonavista,48.6499,-53.1147,55.4,28,6,12.66,CA,2021-03-23 19:17:29
314,Yelizovo,53.1873,158.3805,21.2,58,30,6.71,RU,2021-03-23 19:17:29
315,Pocatello,42.8713,-112.4455,41.0,48,75,21.85,US,2021-03-23 19:17:30
316,San Cristobal,7.7669,-72.225,87.8,55,40,4.61,VE,2021-03-23 19:17:30
317,Wonthaggi,-38.6044,145.5913,63.0,96,100,8.12,AU,2021-03-23 19:17:30
318,Champerico,14.3,-91.9167,86.0,70,40,13.8,GT,2021-03-23 19:17:30
319,Rovaniemi,66.5,25.7167,37.4,52,0,11.5,FI,2021-03-23 19:12:39
320,Abu Kamal,34.4506,40.9171,73.98,43,100,15.37,SY,2021-03-23 19:17:31
321,Vzmorye,54.6961,20.2361,39.2,87,90,8.95,RU,2021-03-23 19:17:31
322,Metro,-5.1131,105.3067,74.91,91,99,3.85,ID,2021-03-23 19:17:31
323,Cedar City,37.6775,-113.0619,36.0,80,90,4.61,US,2021-03-23 19:13:07
324,Atar,20.5169,-13.0499,87.28,10,0,9.48,MR,2021-03-23 19:12:33
325,Takoradi,4.8845,-1.7554,80.53,78,97,10.0,GH,2021-03-23 19:17:32
326,Lukovetskiy,64.2956,41.9211,32.0,64,75,17.9,RU,2021-03-23 19:17:32
327,Narasannapeta,18.4167,84.05,77.54,64,3,4.29,IN,2021-03-23 19:17:32
328,Lavrentiya,65.5833,-171.0,9.9,94,100,15.08,RU,2021-03-23 19:17:33
329,Powell River,49.8496,-124.5361,44.6,76,75,5.75,CA,2021-03-23 19:17:33
330,Quatre Cocos,-20.2078,57.7625,80.6,83,75,4.61,MU,2021-03-23 19:17:33
331,Vredefort,-27.0081,27.3646,66.09,62,100,7.47,ZA,2021-03-23 19:17:33
332,Ejido,8.5514,-71.2375,74.75,77,100,4.07,VE,2021-03-23 19:17:34
333,Tibiri,13.5627,7.0485,98.6,9,99,6.91,NE,2021-03-23 19:17:34
334,Lata,40.1629,-8.3327,55.0,85,0,3.91,PT,2021-03-23 19:17:35
335,Mingshui,36.7167,117.5,57.99,50,0,1.01,CN,2021-03-23 19:17:35
336,Port Blair,11.6667,92.75,81.79,74,100,2.86,IN,2021-03-23 19:17:35
337,Tashla,51.7716,52.7427,26.91,93,100,8.72,RU,2021-03-23 19:17:35
338,Okha,53.5739,142.9478,-5.49,78,0,14.92,RU,2021-03-23 19:17:36
339,Hofn,64.2539,-15.2082,38.35,46,100,9.98,IS,2021-03-23 19:17:36
340,Bagong Tanza,16.9844,121.6121,71.15,94,75,1.16,PH,2021-03-23 19:17:36
341,Saldanha,-33.0117,17.9442,86.0,26,3,4.61,ZA,2021-03-23 19:17:37
342,Prince Albert,53.2001,-105.7677,15.8,48,75,8.05,CA,2021-03-23 19:17:37
343,Ayagoz,47.9714,80.4392,33.84,97,98,21.34,KZ,2021-03-23 19:17:37
344,Chimbote,-9.0853,-78.5783,75.76,68,100,12.75,PE,2021-03-23 19:17:38
345,Naze,28.3667,129.4833,58.05,63,100,8.77,JP,2021-03-23 19:17:38
346,Viareggio,43.8735,10.2558,48.2,76,0,4.61,IT,2021-03-23 19:16:07
347,Mitu,1.1983,-70.1733,73.06,95,100,2.95,CO,2021-03-23 19:16:07
348,Clyde River,70.4692,-68.5914,-11.2,64,75,11.5,CA,2021-03-23 19:17:39
349,Porto Novo,6.4965,2.6036,78.8,78,20,9.22,BJ,2021-03-23 19:17:39
350,Kruisfontein,-34.0033,24.7314,68.0,78,0,5.99,ZA,2021-03-23 19:17:39
351,Road Town,18.4167,-64.6167,84.2,65,40,5.75,VG,2021-03-23 19:17:40
352,Kitimat,54.0524,-128.6534,39.0,92,100,4.0,CA,2021-03-23 19:15:04
353,Luderitz,-26.6481,15.1594,66.07,77,3,5.68,NA,2021-03-23 19:17:40
354,Fairbanks,64.8378,-147.7164,15.01,85,75,4.61,US,2021-03-23 19:17:40
355,Smithers,54.7804,-127.1743,39.2,65,90,14.97,CA,2021-03-23 19:15:04
356,Tulagi,-9.0996,160.1476,81.91,74,100,3.38,SB,2021-03-23 19:17:41
357,Umea,63.8284,20.2597,44.6,70,0,9.22,SE,2021-03-23 19:17:41
358,Gusau,12.1628,6.6614,92.21,23,100,7.11,NG,2021-03-23 19:17:41
359,Zhumadian,32.9794,114.0294,46.08,76,0,4.52,CN,2021-03-23 19:17:41
360,Luena,-11.7833,19.9167,66.85,85,68,3.91,AO,2021-03-23 19:13:39
361,Bex,46.2521,7.0114,50.0,46,0,10.36,CH,2021-03-23 19:17:42
362,Saint-Francois,46.4154,3.9054,46.4,66,0,4.61,FR,2021-03-23 19:13:19
363,Hashtrud,37.4779,47.0508,52.03,65,99,20.0,IR,2021-03-23 19:17:42
364,Emba,48.8264,58.1442,23.86,86,100,11.65,KZ,2021-03-23 19:17:43
365,Yumbe,3.4651,31.2469,78.84,41,100,2.55,UG,2021-03-23 19:17:43
366,Sao Filipe,14.8961,-24.4956,70.21,75,0,14.29,CV,2021-03-23 19:17:43
367,Ajdabiya,30.7554,20.2263,59.36,52,6,23.87,LY,2021-03-23 19:17:44
368,Wynyard,-41.0,145.7167,59.0,88,100,11.99,AU,2021-03-23 19:17:44
369,Corinto,37.9407,22.9573,46.99,65,100,3.0,GR,2021-03-23 19:17:44
370,Airai,-8.9266,125.4092,59.77,90,94,0.92,TL,2021-03-23 19:17:45
371,Ligayan,4.6533,119.4706,81.55,77,89,7.29,PH,2021-03-23 19:17:45
372,Erzin,36.9559,36.2,63.0,82,92,7.0,TR,2021-03-23 19:17:46
373,Leningradskiy,69.3833,178.4167,-3.69,96,100,4.65,RU,2021-03-23 19:17:46
374,Carballo,43.213,-8.691,53.6,76,75,5.75,ES,2021-03-23 19:17:47
375,Ostersund,63.1792,14.6357,41.0,70,90,4.61,SE,2021-03-23 19:17:47
376,Shingu,33.7333,135.9833,43.57,66,0,5.5,JP,2021-03-23 19:17:47
377,Omboue,-1.5746,9.2618,79.56,83,75,7.78,GA,2021-03-23 19:17:16
378,Baherden,38.4362,57.4316,62.74,47,5,7.16,TM,2021-03-23 19:17:48
379,Hilpoltstein,49.19,11.1886,41.0,75,75,2.3,DE,2021-03-23 19:17:48
380,Kumluca,36.3703,30.2869,56.03,75,5,14.16,TR,2021-03-23 19:17:49
381,Colomi,-17.35,-65.8667,75.2,35,40,5.75,BO,2021-03-23 19:17:49
382,Bengkulu,-3.8004,102.2655,75.15,89,98,5.17,ID,2021-03-23 19:17:49
383,Tela,15.7833,-87.45,86.0,89,40,9.22,HN,2021-03-23 19:17:49
